Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..139
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..43
43 time constraints after first pass (after removing inactive ones)
  43 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..38
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
roomSlot==XY47
Warning - explored removal: id==215, time==38, times==5
Warning - explored removal: id==102, time==34, times==2
Warning - explored removal: id==208, time==3, times==3
Warning - explored removal: id==193, time==33, times==1
id of permutation[j==124]==211
conflicting:
id of permutation[j==125]==114
id of permutation[j==126]==215
id of permutation[j==127]==102
id of permutation[j==128]==208
id of permutation[j==129]==193
tmp represents activity with id==211 initial time: 2100 final time: 29

Trying to place activity number added_act==125
with id==114, from nInternalActivities==139

Trying to place activity number added_act==126
with id==215, from nInternalActivities==139

Trying to place activity number added_act==127
with id==102, from nInternalActivities==139

Trying to place activity number added_act==128
with id==208, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:118 time of this activity:8 room of this activity:XY50
timeSlot==3
roomSlot==XY50
id of permutation[j==127]==208
conflicting:
id of permutation[j==128]==118
tmp represents activity with id==208 initial time: 2100 final time: 3

Trying to place activity number added_act==128
with id==118, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:114 time of this activity:34 room of this activity:XY47
timeSlot==7
roomSlot==XY45
id of permutation[j==127]==118
conflicting:
id of permutation[j==128]==114
tmp represents activity with id==118 initial time: 2100 final time: 7

Trying to place activity number added_act==128
with id==114, from nInternalActivities==139

Trying to place activity number added_act==129
with id==193, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:192 time of this activity:3 room of this activity:B1.04A
Confl activity id:212 time of this activity:22 room of this activity:XY47
Confl activity id:333 time of this activity:29 room of this activity:B1.08
timeSlot==34
roomSlot==B1.08
Warning - explored removal: id==192, time==3, times==1
Warning - explored removal: id==212, time==22, times==4
id of permutation[j==126]==193
conflicting:
id of permutation[j==127]==192
id of permutation[j==128]==333
id of permutation[j==129]==212
tmp represents activity with id==193 initial time: 2100 final time: 34

Trying to place activity number added_act==127
with id==192, from nInternalActivities==139

Trying to place activity number added_act==128
with id==333, from nInternalActivities==139

Trying to place activity number added_act==129
with id==212, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:193 time of this activity:34 room of this activity:B1.08
Confl activity id:252 time of this activity:31 room of this activity:XY54
timeSlot==31
roomSlot==XY54
Warning - explored removal: id==193, time==34, times==2
id of permutation[j==127]==212
conflicting:
id of permutation[j==128]==252
id of permutation[j==129]==193
tmp represents activity with id==212 initial time: 2100 final time: 31

Trying to place activity number added_act==128
with id==252, from nInternalActivities==139

Trying to place activity number added_act==129
with id==193, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:192 time of this activity:24 room of this activity:B1.04A
Confl activity id:211 time of this activity:23 room of this activity:XY45
timeSlot==5
roomSlot==B1.08
Warning - explored removal: id==211, time==23, times==4
id of permutation[j==127]==193
conflicting:
id of permutation[j==128]==211
id of permutation[j==129]==192
tmp represents activity with id==193 initial time: 2100 final time: 5

Trying to place activity number added_act==128
with id==211, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==3
Confl activity id:210 time of this activity:1 room of this activity:XY54
Confl activity id:193 time of this activity:5 room of this activity:B1.08
Confl activity id:247 time of this activity:26 room of this activity:XY47
timeSlot==21
roomSlot==XY47
Warning - explored removal: id==210, time==1, times==2
Warning - explored removal: id==193, time==5, times==2
id of permutation[j==125]==211
conflicting:
id of permutation[j==126]==210
id of permutation[j==127]==247
id of permutation[j==128]==193
tmp represents activity with id==211 initial time: 2100 final time: 21

Trying to place activity number added_act==126
with id==210, from nInternalActivities==139
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:21 room of this activity:XY47
timeSlot==1
roomSlot==XY54
Warning - explored removal: id==211, time==21, times==1
id of permutation[j==125]==210
conflicting:
id of permutation[j==126]==211
tmp represents activity with id==210 initial time: 2100 final time: 1

Trying to place activity number added_act==126
with id==211, from nInternalActivities==139

Trying to place activity number added_act==127
with id==247, from nInternalActivities==139

Trying to place activity number added_act==128
with id==193, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==2
Confl activity id:212 time of this activity:22 room of this activity:XY47
Confl activity id:334 time of this activity:25 room of this activity:B1.08
timeSlot==20
roomSlot==B1.08
Warning - explored removal: id==212, time==22, times==5
id of permutation[j==126]==193
conflicting:
id of permutation[j==127]==334
id of permutation[j==128]==212
tmp represents activity with id==193 initial time: 2100 final time: 20

Trying to place activity number added_act==127
with id==334, from nInternalActivities==139

Trying to place activity number added_act==128
with id==212, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==4
Confl activity id:215 time of this activity:38 room of this activity:XY45
Confl activity id:208 time of this activity:3 room of this activity:XY50
Confl activity id:211 time of this activity:23 room of this activity:XY45
Confl activity id:251 time of this activity:9 room of this activity:XY45
timeSlot==9
roomSlot==XY45
Warning - explored removal: id==215, time==38, times==6
Warning - explored removal: id==208, time==3, times==4
Warning - explored removal: id==211, time==23, times==5
id of permutation[j==124]==212
conflicting:
id of permutation[j==125]==251
id of permutation[j==126]==215
id of permutation[j==127]==208
id of permutation[j==128]==211
tmp represents activity with id==212 initial time: 2100 final time: 9

Trying to place activity number added_act==125
with id==251, from nInternalActivities==139

Trying to place activity number added_act==126
with id==215, from nInternalActivities==139

Trying to place activity number added_act==127
with id==208, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:99 time of this activity:29 room of this activity:XY45
Confl activity id:215 time of this activity:39 room of this activity:XY50
timeSlot==29
roomSlot==XY50
Warning - explored removal: id==99, time==29, times==2
id of permutation[j==125]==208
conflicting:
id of permutation[j==126]==99
id of permutation[j==127]==215
tmp represents activity with id==208 initial time: 2100 final time: 29

Trying to place activity number added_act==126
with id==99, from nInternalActivities==139

Trying to place activity number added_act==127
with id==215, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:159 time of this activity:2 room of this activity:XY45A
Confl activity id:213 time of this activity:2 room of this activity:XY44
timeSlot==7
roomSlot==XY45
Warning - explored removal: id==213, time==2, times==6
id of permutation[j==125]==215
conflicting:
id of permutation[j==126]==159
id of permutation[j==127]==213
tmp represents activity with id==215 initial time: 2100 final time: 7

Trying to place activity number added_act==126
with id==159, from nInternalActivities==139

Trying to place activity number added_act==127
with id==213, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:215 time of this activity:7 room of this activity:XY45
Confl activity id:157 time of this activity:2 room of this activity:XY44
timeSlot==2
roomSlot==XY44
id of permutation[j==125]==213
conflicting:
id of permutation[j==126]==157
id of permutation[j==127]==215
tmp represents activity with id==213 initial time: 2100 final time: 2

Trying to place activity number added_act==126
with id==157, from nInternalActivities==139

Trying to place activity number added_act==127
with id==215, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==5
Confl activity id:212 time of this activity:9 room of this activity:XY45
Confl activity id:208 time of this activity:29 room of this activity:XY50
Confl activity id:103 time of this activity:30 room of this activity:XY47
Confl activity id:229 time of this activity:20 room of this activity:A3.12
Confl activity id:231 time of this activity:0 room of this activity:A3.12
timeSlot==35
roomSlot==XY47
Warning - explored removal: id==229, time==20, times==1
Warning - explored removal: id==231, time==0, times==3
Warning - explored removal: id==212, time==9, times==5
Warning - explored removal: id==208, time==29, times==5
id of permutation[j==122]==215
conflicting:
id of permutation[j==123]==103
id of permutation[j==124]==229
id of permutation[j==125]==231
id of permutation[j==126]==212
id of permutation[j==127]==208
tmp represents activity with id==215 initial time: 2100 final time: 35

Trying to place activity number added_act==123
with id==103, from nInternalActivities==139

Trying to place activity number added_act==124
with id==229, from nInternalActivities==139

Trying to place activity number added_act==125
with id==231, from nInternalActivities==139

Trying to place activity number added_act==126
with id==212, from nInternalActivities==139

Trying to place activity number added_act==127
with id==208, from nInternalActivities==139

Trying to place activity number added_act==128
with id==211, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==4
Confl activity id:215 time of this activity:38 room of this activity:XY45
