Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Title: FET warning
Message: Duplicate subject NPPSD(Wed-Inverkeithing)FoundationApprenticeship(NPA found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..143
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..47
47 time constraints after first pass (after removing inactive ones)
  47 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..36
36 space constraints after first pass (after removing inactive ones)
  36 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..40
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Peter, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
conflActivitiesTimeSlot.count()==1
Confl activity id:287 time of this activity:9 room of this activity:H1.04A
timeSlot==4
roomSlot==H1.04A
id of permutation[j==125]==311
conflicting:
id of permutation[j==126]==287
tmp represents activity with id==311 initial time: 2100 final time: 4

Trying to place activity number added_act==126
with id==287, from nInternalActivities==143

Trying to place activity number added_act==127
with id==383, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:386 time of this activity:32 room of this activity:BS54
timeSlot==32
roomSlot==BF45A
id of permutation[j==126]==383
conflicting:
id of permutation[j==127]==386
tmp represents activity with id==383 initial time: 2100 final time: 32

Trying to place activity number added_act==127
with id==386, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:174 time of this activity:21 room of this activity:BS54
timeSlot==21
roomSlot==BS54
id of permutation[j==126]==386
conflicting:
id of permutation[j==127]==174
tmp represents activity with id==386 initial time: 2100 final time: 21

Trying to place activity number added_act==127
with id==174, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:386 time of this activity:21 room of this activity:BS54
timeSlot==21
roomSlot==BS54
id of permutation[j==126]==174
conflicting:
id of permutation[j==127]==386
tmp represents activity with id==174 initial time: 2100 final time: 21

Trying to place activity number added_act==127
with id==386, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:383 time of this activity:32 room of this activity:BF45A
timeSlot==32
roomSlot==BS54
id of permutation[j==126]==386
conflicting:
id of permutation[j==127]==383
tmp represents activity with id==386 initial time: 2100 final time: 32

Trying to place activity number added_act==127
with id==383, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:27 time of this activity:22 room of this activity:BF45
Confl activity id:382 time of this activity:22 room of this activity:BS54
timeSlot==22
roomSlot==BS54
id of permutation[j==125]==383
conflicting:
id of permutation[j==126]==27
id of permutation[j==127]==382
tmp represents activity with id==383 initial time: 2100 final time: 22

Trying to place activity number added_act==126
with id==27, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:55 time of this activity:3 room of this activity:BF45A
timeSlot==3
roomSlot==BF45A
id of permutation[j==125]==27
conflicting:
id of permutation[j==126]==55
tmp represents activity with id==27 initial time: 2100 final time: 3

Trying to place activity number added_act==126
with id==55, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:33 room of this activity:BF45A
timeSlot==33
roomSlot==BF45A
id of permutation[j==125]==55
conflicting:
id of permutation[j==126]==160
tmp represents activity with id==55 initial time: 2100 final time: 33

Trying to place activity number added_act==126
with id==160, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:29 time of this activity:28 room of this activity:BF44A
timeSlot==33
roomSlot==BF44A
id of permutation[j==125]==160
conflicting:
id of permutation[j==126]==29
tmp represents activity with id==160 initial time: 2100 final time: 33

Trying to place activity number added_act==126
with id==29, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==4
Confl activity id:322 time of this activity:3 room of this activity:BS54
Confl activity id:27 time of this activity:3 room of this activity:BF45A
Confl activity id:31 time of this activity:13 room of this activity:BF44A
Confl activity id:71 time of this activity:3 room of this activity:BF44A
timeSlot==3
roomSlot==BF44A
id of permutation[j==122]==29
conflicting:
id of permutation[j==123]==322
id of permutation[j==124]==31
id of permutation[j==125]==71
id of permutation[j==126]==27
tmp represents activity with id==29 initial time: 2100 final time: 3

Trying to place activity number added_act==123
with id==322, from nInternalActivities==143

Trying to place activity number added_act==124
with id==31, from nInternalActivities==143

Trying to place activity number added_act==125
with id==71, from nInternalActivities==143

Trying to place activity number added_act==126
with id==27, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:86 time of this activity:13 room of this activity:BF47
timeSlot==13
roomSlot==BF47
id of permutation[j==125]==27
conflicting:
id of permutation[j==126]==86
tmp represents activity with id==27 initial time: 2100 final time: 13

Trying to place activity number added_act==126
with id==86, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:85 time of this activity:33 room of this activity:BF47
timeSlot==33
roomSlot==BF47
id of permutation[j==125]==86
conflicting:
id of permutation[j==126]==85
tmp represents activity with id==86 initial time: 2100 final time: 33

Trying to place activity number added_act==126
with id==85, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:158 time of this activity:23 room of this activity:BF45A
timeSlot==23
roomSlot==BF47
id of permutation[j==125]==85
conflicting:
id of permutation[j==126]==158
tmp represents activity with id==85 initial time: 2100 final time: 23

Trying to place activity number added_act==126
with id==158, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:85 time of this activity:23 room of this activity:BF47
timeSlot==23
roomSlot==BF45A
id of permutation[j==125]==158
conflicting:
id of permutation[j==126]==85
tmp represents activity with id==158 initial time: 2100 final time: 23

Trying to place activity number added_act==126
with id==85, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:86 time of this activity:33 room of this activity:BF47
timeSlot==33
roomSlot==BF47
id of permutation[j==125]==85
conflicting:
id of permutation[j==126]==86
tmp represents activity with id==85 initial time: 2100 final time: 33

Trying to place activity number added_act==126
with id==86, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:87 time of this activity:2 room of this activity:BF47
timeSlot==2
roomSlot==BF47
id of permutation[j==125]==86
conflicting:
id of permutation[j==126]==87
tmp represents activity with id==86 initial time: 2100 final time: 2

Trying to place activity number added_act==126
with id==87, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:253 time of this activity:28 room of this activity:BF44
timeSlot==23
roomSlot==BF47
id of permutation[j==125]==87
conflicting:
id of permutation[j==126]==253
tmp represents activity with id==87 initial time: 2100 final time: 23

Trying to place activity number added_act==126
with id==253, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:386 time of this activity:26 room of this activity:BF44
timeSlot==21
roomSlot==BF44
id of permutation[j==125]==253
conflicting:
id of permutation[j==126]==386
tmp represents activity with id==253 initial time: 2100 final time: 21

Trying to place activity number added_act==126
with id==386, from nInternalActivities==143

Trying to place activity number added_act==127
with id==382, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:388 time of this activity:36 room of this activity:BF44
timeSlot==31
roomSlot==BF44
id of permutation[j==126]==382
conflicting:
id of permutation[j==127]==388
tmp represents activity with id==382 initial time: 2100 final time: 31

Trying to place activity number added_act==127
with id==388, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:385 time of this activity:21 room of this activity:BF44
timeSlot==26
roomSlot==BF44
id of permutation[j==126]==388
conflicting:
id of permutation[j==127]==385
tmp represents activity with id==388 initial time: 2100 final time: 26

Trying to place activity number added_act==127
with id==385, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:383 time of this activity:1 room of this activity:BF44
timeSlot==1
roomSlot==BF44
id of permutation[j==126]==385
conflicting:
id of permutation[j==127]==383
tmp represents activity with id==385 initial time: 2100 final time: 1

Trying to place activity number added_act==127
with id==383, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:382 time of this activity:31 room of this activity:BF44
timeSlot==31
roomSlot==BF44
id of permutation[j==126]==383
conflicting:
id of permutation[j==127]==382
tmp represents activity with id==383 initial time: 2100 final time: 31

Trying to place activity number added_act==127
with id==382, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:388 time of this activity:26 room of this activity:BF44
timeSlot==21
roomSlot==BF44
id of permutation[j==126]==382
conflicting:
id of permutation[j==127]==388
tmp represents activity with id==382 initial time: 2100 final time: 21

Trying to place activity number added_act==127
with id==388, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:385 time of this activity:1 room of this activity:BF44
timeSlot==1
roomSlot==BF44
id of permutation[j==126]==388
conflicting:
id of permutation[j==127]==385
tmp represents activity with id==388 initial time: 2100 final time: 1

Trying to place activity number added_act==127
with id==385, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:383 time of this activity:31 room of this activity:BF44
timeSlot==31
roomSlot==BF44
id of permutation[j==126]==385
conflicting:
id of permutation[j==127]==383
tmp represents activity with id==385 initial time: 2100 final time: 31

Trying to place activity number added_act==127
with id==383, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:382 time of this activity:21 room of this activity:BF44
timeSlot==21
roomSlot==BF44
id of permutation[j==126]==383
conflicting:
id of permutation[j==127]==382
tmp represents activity with id==383 initial time: 2100 final time: 21

Trying to place activity number added_act==127
with id==382, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:385 time of this activity:31 room of this activity:BF44
timeSlot==31
roomSlot==BF44
id of permutation[j==126]==382
conflicting:
id of permutation[j==127]==385
