Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..24
24 time constraints after first pass (after removing inactive ones)
  24 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..17
17 space constraints after first pass (after removing inactive ones)
  17 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 2 subgroups (from the total of 20 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDINM_SF218A+HDGDD_SF218A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..34
Progress setModal(true)
The order of activities (id-s):
No: 1, id=189, teachers: , subject: H22575+H22F75Numeracy+Mathematics:Expres, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 2, id=190, teachers: , subject: H22G75+H22J75Mathematics:Relationships+M, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 3, id=197, teachers: , subject: TBCLocallydevisedhighermathsu, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=1500000001
No: 4, id=239, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 5, id=240, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 6, id=27, teachers: Maradona1010, subject: F6B635Showreel+PortfolioandCurric, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=480
Trying to place activity number added_act==114
with id==68, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:66 time of this activity:1 room of this activity:S3.2
timeSlot==1
roomSlot==S3.2
id of permutation[j==113]==68
conflicting:
id of permutation[j==114]==66
tmp represents activity with id==68 initial time: 2100 final time: 1

Trying to place activity number added_act==114
with id==66, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:148 time of this activity:0 room of this activity:S3.9
timeSlot==0
roomSlot==S3.9
id of permutation[j==113]==66
conflicting:
id of permutation[j==114]==148
tmp represents activity with id==66 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==148, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:155 time of this activity:30 room of this activity:S3.8
timeSlot==30
roomSlot==S3.8
id of permutation[j==113]==148
conflicting:
id of permutation[j==114]==155
tmp represents activity with id==148 initial time: 2100 final time: 30

Trying to place activity number added_act==114
with id==155, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:147 time of this activity:20 room of this activity:S3.11
timeSlot==20
roomSlot==S3.11
id of permutation[j==113]==155
conflicting:
id of permutation[j==114]==147
tmp represents activity with id==155 initial time: 2100 final time: 20

Trying to place activity number added_act==114
with id==147, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:148 time of this activity:30 room of this activity:S3.8
timeSlot==30
roomSlot==S3.8
id of permutation[j==113]==147
conflicting:
id of permutation[j==114]==148
tmp represents activity with id==147 initial time: 2100 final time: 30

Trying to place activity number added_act==114
with id==148, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:17 time of this activity:33 room of this activity:S3.1
timeSlot==33
roomSlot==S3.1
id of permutation[j==113]==148
conflicting:
id of permutation[j==114]==17
tmp represents activity with id==148 initial time: 2100 final time: 33

Trying to place activity number added_act==114
with id==17, from nInternalActivities==122

Trying to place activity number added_act==115
with id==85, from nInternalActivities==122

Trying to place activity number added_act==116
with id==92, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:93 time of this activity:11 room of this activity:S3.8
timeSlot==16
roomSlot==S3.8
id of permutation[j==115]==92
conflicting:
id of permutation[j==116]==93
tmp represents activity with id==92 initial time: 2100 final time: 16

Trying to place activity number added_act==116
with id==93, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:10 room of this activity:S3.8
timeSlot==10
roomSlot==S3.8
id of permutation[j==115]==93
conflicting:
id of permutation[j==116]==97
tmp represents activity with id==93 initial time: 2100 final time: 10

Trying to place activity number added_act==116
with id==97, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:12 room of this activity:S3.8
timeSlot==12
roomSlot==S3.8
id of permutation[j==115]==97
conflicting:
id of permutation[j==116]==102
tmp represents activity with id==97 initial time: 2100 final time: 12

Trying to place activity number added_act==116
with id==102, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:1 room of this activity:S3.8
timeSlot==6
roomSlot==S3.8
id of permutation[j==115]==102
conflicting:
id of permutation[j==116]==104
tmp represents activity with id==102 initial time: 2100 final time: 6

Trying to place activity number added_act==116
with id==104, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:9 time of this activity:2 room of this activity:S3.8
timeSlot==2
roomSlot==S3.8
id of permutation[j==115]==104
conflicting:
id of permutation[j==116]==9
tmp represents activity with id==104 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==9, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:5 time of this activity:2 room of this activity:S3.9
timeSlot==2
roomSlot==S3.9
id of permutation[j==115]==9
conflicting:
id of permutation[j==116]==5
tmp represents activity with id==9 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==5, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:234 time of this activity:29 room of this activity:S3.8
timeSlot==29
roomSlot==S3.8
id of permutation[j==115]==5
conflicting:
id of permutation[j==116]==234
tmp represents activity with id==5 initial time: 2100 final time: 29

Trying to place activity number added_act==116
with id==234, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:5 time of this activity:29 room of this activity:S3.8
timeSlot==29
roomSlot==S3.8
id of permutation[j==115]==234
conflicting:
id of permutation[j==116]==5
tmp represents activity with id==234 initial time: 2100 final time: 29

Trying to place activity number added_act==116
with id==5, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:156 time of this activity:7 room of this activity:SCDUMMY
timeSlot==2
roomSlot==SCDUMMY
id of permutation[j==115]==5
conflicting:
id of permutation[j==116]==156
tmp represents activity with id==5 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==156, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:187 time of this activity:2 room of this activity:S3.11
timeSlot==2
roomSlot==S3.11
id of permutation[j==115]==156
conflicting:
id of permutation[j==116]==187
tmp represents activity with id==156 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==187, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:182 time of this activity:32 room of this activity:S3.11
timeSlot==32
roomSlot==S3.11
id of permutation[j==115]==187
conflicting:
id of permutation[j==116]==182
tmp represents activity with id==187 initial time: 2100 final time: 32

Trying to place activity number added_act==116
with id==182, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:181 time of this activity:24 room of this activity:S3.11
timeSlot==24
roomSlot==S3.11
id of permutation[j==115]==182
conflicting:
id of permutation[j==116]==181
tmp represents activity with id==182 initial time: 2100 final time: 24

Trying to place activity number added_act==116
with id==181, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:156 time of this activity:2 room of this activity:S3.11
timeSlot==2
roomSlot==S3.11
id of permutation[j==115]==181
conflicting:
id of permutation[j==116]==156
tmp represents activity with id==181 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==156, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:155 time of this activity:20 room of this activity:S3.11
timeSlot==20
roomSlot==S3.11
id of permutation[j==115]==156
conflicting:
id of permutation[j==116]==155
tmp represents activity with id==156 initial time: 2100 final time: 20

Trying to place activity number added_act==116
with id==155, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:147 time of this activity:30 room of this activity:S3.8
timeSlot==30
roomSlot==S3.8
id of permutation[j==115]==155
conflicting:
id of permutation[j==116]==147
tmp represents activity with id==155 initial time: 2100 final time: 30

Trying to place activity number added_act==116
with id==147, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:156 time of this activity:20 room of this activity:S3.11
timeSlot==20
roomSlot==S3.11
id of permutation[j==115]==147
conflicting:
id of permutation[j==116]==156
tmp represents activity with id==147 initial time: 2100 final time: 20

Trying to place activity number added_act==116
with id==156, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:2 room of this activity:S3.8
timeSlot==2
roomSlot==S3.8
id of permutation[j==115]==156
conflicting:
id of permutation[j==116]==104
tmp represents activity with id==156 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==104, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:93 time of this activity:10 room of this activity:S3.8
timeSlot==10
roomSlot==S3.8
id of permutation[j==115]==104
conflicting:
id of permutation[j==116]==93
tmp represents activity with id==104 initial time: 2100 final time: 10

Trying to place activity number added_act==116
with id==93, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:12 room of this activity:S3.8
timeSlot==12
roomSlot==S3.8
id of permutation[j==115]==93
conflicting:
id of permutation[j==116]==97
tmp represents activity with id==93 initial time: 2100 final time: 12

Trying to place activity number added_act==116
with id==97, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:6 room of this activity:S3.8
timeSlot==1
roomSlot==S3.8
id of permutation[j==115]==97
conflicting:
id of permutation[j==116]==102
tmp represents activity with id==97 initial time: 2100 final time: 1

Trying to place activity number added_act==116
with id==102, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:92 time of this activity:16 room of this activity:S3.8
timeSlot==11
roomSlot==S3.8
id of permutation[j==115]==102
conflicting:
id of permutation[j==116]==92
tmp represents activity with id==102 initial time: 2100 final time: 11

Trying to place activity number added_act==116
with id==92, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:207 time of this activity:25 room of this activity:S3.8
timeSlot==25
roomSlot==S3.8
id of permutation[j==115]==92
conflicting:
id of permutation[j==116]==207
tmp represents activity with id==92 initial time: 2100 final time: 25

Trying to place activity number added_act==116
with id==207, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:188 time of this activity:20 room of this activity:S3.1
timeSlot==25
roomSlot==S3.1
id of permutation[j==115]==207
conflicting:
id of permutation[j==116]==188
tmp represents activity with id==207 initial time: 2100 final time: 25

Trying to place activity number added_act==116
with id==188, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:183 time of this activity:34 room of this activity:S3.11
Confl activity id:23 time of this activity:34 room of this activity:S3.1
timeSlot==34
roomSlot==S3.1
id of permutation[j==114]==188
conflicting:
id of permutation[j==115]==183
id of permutation[j==116]==23
tmp represents activity with id==188 initial time: 2100 final time: 34

Trying to place activity number added_act==115
with id==183, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:188 time of this activity:34 room of this activity:S3.1
timeSlot==34
roomSlot==S3.11
id of permutation[j==114]==183
conflicting:
id of permutation[j==115]==188
tmp represents activity with id==183 initial time: 2100 final time: 34

Trying to place activity number added_act==115
with id==188, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:181 time of this activity:2 room of this activity:S3.11
Confl activity id:24 time of this activity:30 room of this activity:S3.1
timeSlot==30
roomSlot==S3.1
id of permutation[j==113]==188
conflicting:
id of permutation[j==114]==24
id of permutation[j==115]==181
tmp represents activity with id==188 initial time: 2100 final time: 30

Trying to place activity number added_act==114
with id==24, from nInternalActivities==122

Trying to place activity number added_act==115
with id==181, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:182 time of this activity:24 room of this activity:S3.11
timeSlot==24
roomSlot==S3.11
id of permutation[j==114]==181
conflicting:
id of permutation[j==115]==182
tmp represents activity with id==181 initial time: 2100 final time: 24

Trying to place activity number added_act==115
with id==182, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:188 time of this activity:30 room of this activity:S3.1
